,locusTag,baseMean,log2FoldChange,lfcSE,pvalue,padj,abs_log2,name,symbol,chromosome,KO_anno,KO_desc
434,Bcen2424_1227,78.102831,0.387802116,0.206314381,0.006304718,0.078510055,0.387802116,hypothetical protein,,1,NA,no KO assigned 
386,Bcen2424_1606,2003.595956,0.388548631,0.194506637,0.00482039,0.067624629,0.388548631,sugar ABC transporter substrate-binding protein,,1,K10439,K10439 ribose transport system substrate-binding protein 
483,Bcen2424_5730,1151.918942,0.389809363,0.22698169,0.008217181,0.092077216,0.389809363,aldo/keto reductase,,2,K05882,K05882 aryl-alcohol dehydrogenase (NADP+) [EC:1.1.1.91] 
324,Bcen2424_0534,1572.09577,0.397098954,0.174574397,0.002815595,0.047029229,0.397098954,anthranilate synthase component I,,1,K01657,K01657 anthranilate synthase component I [EC:4.1.3.27] 
238,Bcen2424_2323,1816.933722,0.398121104,0.155005008,0.001163823,0.026196762,0.398121104,glycoside hydrolase family 15 protein,,1,NA,no KO assigned 
197,Bcen2424_2231,787.5263661,0.400152432,0.143396112,0.000650289,0.017761208,0.400152432,acyl-CoA dehydrogenase,,1,NA,no KO assigned 
114,Bcen2424_0314,3694.822912,0.401108025,0.118270889,9.56E-05,0.00451988,0.401108025,N-acetyl-gamma-glutamyl-phosphate reductase,argC,1,K00145,K00145 N-acetyl-gamma-glutamyl-phosphate reductase [EC:1.2.1.38] 
225,Bcen2424_5436,2551.499039,0.401883358,0.151986955,0.00100096,0.023923297,0.401883358,VOC family protein,,2,NA,no KO assigned 
411,Bcen2424_0916,244.02466,0.403379777,0.214868528,0.00572406,0.075543453,0.403379777,DUF1439 domain-containing protein,,1,NA,no KO assigned 
431,Bcen2424_0274,1656.81369,0.404479013,0.222857117,0.006246167,0.078510055,0.404479013,methylenetetrahydrofolate reductase [NAD(P)H],metF,1,K00297,K00297 methylenetetrahydrofolate reductase (NADPH) [EC:1.5.1.20] 
330,Bcen2424_3797,716.2104631,0.40473674,0.18179024,0.002979665,0.048853705,0.40473674,ABC transporter ATP-binding protein,,2,K06147,"K06147 ATP-binding cassette, subfamily B, bacterial "
479,Bcen2424_0530,306.0281724,0.405328809,0.247859092,0.008115665,0.091694594,0.405328809,CYTH domain-containing protein,,1,K18446,K18446 triphosphatase [EC:3.6.1.25] 
400,Bcen2424_5750,123.5903522,0.405791004,0.212464409,0.005326699,0.072261946,0.405791004,4-carboxymuconolactone decarboxylase,pcaC,2,K01607,K01607 4-carboxymuconolactone decarboxylase [EC:4.1.1.44] 
495,Bcen2424_2364,356.9745616,0.406116709,0.251291468,0.008680743,0.094884607,0.406116709,integrase arm-type DNA-binding domain-containing protein,,1,NA,no KO assigned 
496,Bcen2424_2197,14653.87127,0.406327416,0.25405674,0.008855203,0.09622377,0.406327416,(2Fe-2S)-binding protein,,1,K02192,K02192 bacterioferritin-associated ferredoxin 
413,Bcen2424_3084,91.22735577,0.407817685,0.21763242,0.005767619,0.075744282,0.407817685,plasmid maintenance system killer,,1,K07334,K07334 toxin HigB-1 
482,Bcen2424_2273,2483.187509,0.408091593,0.246905978,0.008188385,0.091947305,0.408091593,TetR/AcrR family transcriptional regulator,,1,NA,no KO assigned 
457,Bcen2424_0671,607.3931426,0.408649785,0.233267977,0.007059913,0.083670145,0.408649785,glutamate/aspartate ABC transporter permease GltK,gltK,1,K10002,K10002 glutamate/aspartate transport system permease protein 
71,Bcen2424_0674,928.534715,0.409622963,0.105238949,1.19E-05,0.000881227,0.409622963,class II glutamine amidotransferase,,1,NA,no KO assigned 
313,Bcen2424_4406,186.7484198,0.409967274,0.181631136,0.002564256,0.044212734,0.409967274,(2Fe-2S)-binding protein,,2,K07302,K07302 isoquinoline 1-oxidoreductase subunit alpha [EC:1.3.99.16] 
251,Bcen2424_0800,7494.852859,0.411022145,0.161341028,0.00125536,0.02694739,0.411022145,Tol-Pal system protein TolB,tolB,1,K03641,K03641 TolB protein 
190,Bcen2424_2203,1421.547836,0.411539827,0.146669415,0.000587961,0.016716228,0.411539827,DUF1857 family protein,,1,NA,no KO assigned 
310,Bcen2424_3969,403.0914588,0.414269707,0.177094944,0.002447192,0.04260665,0.414269707,NAD-dependent epimerase/dehydratase family protein,,2,K22252,K22252 GDP-6-deoxy-D-talose 4-dehydrogenase [EC:1.1.1.135] 
247,Bcen2424_1633,28307.0866,0.415971839,0.163917187,0.00123338,0.026854856,0.415971839,MbtH family NRPS accessory protein,,1,K05375,K05375 MbtH protein 
506,Bcen2424_0045,505.9020205,0.417213806,0.26651649,0.009024959,0.096501978,0.417213806,type II toxin-antitoxin system VapC family toxin,,1,NA,no KO assigned 
346,Bcen2424_0585,1061.804337,0.421266538,0.198148431,0.0033617,0.052506445,0.421266538,hypothetical protein,,1,NA,no KO assigned 
217,Bcen2424_1613,36412.68506,0.422313283,0.160232062,0.000922639,0.022907239,0.422313283,PrkA family serine protein kinase,,1,K07180,K07180 serine protein kinase 
136,Bcen2424_5669,2029.26604,0.423156756,0.133267338,0.000195961,0.007758593,0.423156756,malate synthase G,,2,K01638,K01638 malate synthase [EC:2.3.3.9] 
404,Bcen2424_4979,665.1124967,0.423909536,0.228862441,0.005450815,0.073088813,0.423909536,sigma-54-dependent Fis family transcriptional regulator,,2,K21405,"K21405 sigma-54 dependent transcriptional regulator, acetoin dehydrogenase operon transcriptional ac "
360,Bcen2424_0715,2262.207415,0.424059073,0.20483769,0.003844621,0.057885912,0.424059073,YceI family protein,,1,NA,no KO assigned 
362,Bcen2424_4549,107.3967749,0.42486468,0.210233017,0.003964516,0.059356696,0.42486468,cysteine hydrolase,,2,NA,no KO assigned 
274,Bcen2424_5177,313.7559871,0.427169795,0.17730988,0.001521086,0.029890449,0.427169795,NAD(P)H-dependent oxidoreductase,,2,K00299,K00299 FMN reductase [EC:1.5.1.38] 
405,Bcen2424_3929,850.5425247,0.427440303,0.23227988,0.005465433,0.073088813,0.427440303,bifunctional 2-methylcitrate dehydratase/aconitate hydratase,,2,K01720,K01720 2-methylcitrate dehydratase [EC:4.2.1.79] 
461,Bcen2424_1479,1877.550871,0.430995268,0.258650478,0.007159442,0.084061525,0.430995268,phenylalanine--tRNA ligase subunit alpha,pheS,1,K01889,K01889 phenylalanyl-tRNA synthetase alpha chain [EC:6.1.1.20] 
410,Bcen2424_0728,2439.819143,0.43164892,0.23774695,0.005600185,0.074091557,0.43164892,non-specific DNA-binding protein DpsA,dpsA,1,K04047,K04047 starvation-inducible DNA-binding protein 
449,Bcen2424_4591,250.4158145,0.431962692,0.25227484,0.006678572,0.080580056,0.431962692,ABC transporter substrate-binding protein,,2,K02035,K02035 peptide/nickel transport system substrate-binding protein 
163,Bcen2424_2563,2122.421357,0.432937332,0.146547865,0.000372179,0.012279594,0.432937332,N-acetylmuramoyl-L-alanine amidase,,1,K01448,K01448 N-acetylmuramoyl-L-alanine amidase [EC:3.5.1.28] 
39,Bcen2424_1890,1781.462114,0.433058093,0.09653195,9.61E-07,0.000131697,0.433058093,ankyrin repeat domain-containing protein,,1,K06867,K06867 uncharacterized protein 
399,Bcen2424_4901,483.2281293,0.434135483,0.235026515,0.005280547,0.071818127,0.434135483,glutamine synthetase,,2,K01915,K01915 glutamine synthetase [EC:6.3.1.2] 
464,Bcen2424_1508,25936.00037,0.434230329,0.264591116,0.007219303,0.084251472,0.434230329,2-oxoglutarate dehydrogenase E1 component,,1,K00164,K00164 2-oxoglutarate dehydrogenase E1 component [EC:1.2.4.2] 
108,Bcen2424_4864,1201.873226,0.434425813,0.126201734,6.96E-05,0.003477098,0.434425813,"alpha,alpha-trehalase TreA",treA,2,K01194,"K01194 alpha,alpha-trehalase [EC:3.2.1.28] "
485,Bcen2424_3939,9844.318781,0.435086183,0.281348273,0.008362615,0.093210927,0.435086183,citrate (Si)-synthase,gltA,2,K01647,K01647 citrate synthase [EC:2.3.3.1] 
213,Bcen2424_2562,476.1999636,0.435712166,0.163972332,0.000843772,0.021374221,0.435712166,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex ATPase subunit type 1 TsaE,tsaE,1,K06925,K06925 tRNA threonylcarbamoyladenosine biosynthesis protein TsaE 
521,Bcen2424_0812,6584.092463,0.437809809,0.310371192,0.009755257,0.101443282,0.437809809,peroxiredoxin,,1,K24158,K24158 thioredoxin-dependent peroxiredoxin [EC:1.11.1.24] 
139,Bcen2424_2794,1261.312685,0.438091174,0.140722209,0.000212907,0.008246283,0.438091174,HPr kinase/phosphorylase,,1,K06023,K06023 HPr kinase/phosphorylase [EC:2.7.11.- 2.7.4.-] 
222,BCEN2424_RS36825,456.9378576,0.438967712,0.168960542,0.000971997,0.023615099,0.438967712,adenosine deaminase,,1,NA,NA
214,Bcen2424_1793,1399.181635,0.439608419,0.167205664,0.000857398,0.02151671,0.439608419,RluA family pseudouridine synthase,,1,K06180,K06180 23S rRNA pseudouridine1911/1915/1917 synthase [EC:5.4.99.23] 
231,Bcen2424_3796,265.493056,0.440572149,0.172382328,0.00106052,0.024744966,0.440572149,GNAT family N-acetyltransferase,,2,NA,no KO assigned 
382,Bcen2424_2972,376.375153,0.44072495,0.233343397,0.0047138,0.066826354,0.44072495,LacI family transcriptional regulator,,1,NA,no KO assigned 
298,Bcen2424_1210,2905.024532,0.441549962,0.195274393,0.002135824,0.038698228,0.441549962,Fe(3+) ABC transporter substrate-binding protein,,1,K02012,K02012 iron(III) transport system substrate-binding protein 
174,Bcen2424_3108,2210.599821,0.441863046,0.153645009,0.000420274,0.013060269,0.441863046,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA,gatA,1,K02433,K02433 aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A [EC:6.3.5.6 6.3.5.7] 
207,Bcen2424_1917,1977.234235,0.442621348,0.165654164,0.000788625,0.020561951,0.442621348,glucose-6-phosphate isomerase,pgi,1,K01810,K01810 glucose-6-phosphate isomerase [EC:5.3.1.9] 
169,Bcen2424_5620,297.3646505,0.442902256,0.153095675,0.000401401,0.012847221,0.442902256,nucleotidyl transferase AbiEii/AbiGii toxin family protein,,2,NA,no KO assigned 
172,Bcen2424_2748,1005.588051,0.443850858,0.152372041,0.000409839,0.012885827,0.443850858,CHRD domain-containing protein,,1,NA,no KO assigned 
471,Bcen2424_2823,434.2583305,0.447349222,0.287477198,0.007819203,0.089878796,0.447349222,SIS domain-containing protein,,1,K00820,K00820 glutamine---fructose-6-phosphate transaminase (isomerizing) [EC:2.6.1.16] 
505,Bcen2424_0104,10819.00884,0.448902558,0.318431613,0.008965283,0.09622377,0.448902558,F0F1 ATP synthase subunit alpha,,1,K02111,K02111 F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1] 
256,Bcen2424_1991,10023.95876,0.454421289,0.181553676,0.001320975,0.027797685,0.454421289,IMP dehydrogenase,guaB,1,K00088,K00088 IMP dehydrogenase [EC:1.1.1.205] 
355,Bcen2424_0756,353.1644308,0.458689722,0.229393889,0.003591229,0.054843192,0.458689722,deoxynucleoside kinase,,1,NA,no KO assigned 
269,Bcen2424_2712,890.6153295,0.45956692,0.191591587,0.001476781,0.029563284,0.45956692,phosphotransferase,,1,K07102,K07102 N-acetylmuramate 1-kinase [EC:2.7.1.221] 
116,Bcen2424_0531,831.2946864,0.460705794,0.139671406,0.00010113,0.004690773,0.460705794,indole-3-glycerol phosphate synthase TrpC,trpC,1,K01609,K01609 indole-3-glycerol phosphate synthase [EC:4.1.1.48] 
338,Bcen2424_5495,573.5504516,0.463470629,0.22482624,0.003116537,0.049873923,0.463470629,GNAT family N-acetyltransferase,,2,NA,no KO assigned 
99,Bcen2424_2795,1255.526327,0.46543766,0.130797629,4.06E-05,0.002214643,0.46543766,RNase adapter RapZ,rapZ,1,K06958,K06958 RNase adapter protein RapZ 
270,Bcen2424_3290,1327.762655,0.465768057,0.19577612,0.001485939,0.029635609,0.465768057,"arabinogalactan endo-1,4-beta-galactosidase",,2,K01224,"K01224 arabinogalactan endo-1,4-beta-galactosidase [EC:3.2.1.89] "
525,Bcen2424_5693,1342.309966,0.468895016,0.370772633,0.009852842,0.101580028,0.468895016,AAA family ATPase,,2,K03496,K03496 chromosome partitioning protein 
307,Bcen2424_3937,3872.261581,0.469933344,0.215848961,0.002383993,0.041915931,0.469933344,succinate dehydrogenase iron-sulfur subunit,,2,K00240,"K00240 succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4] "
138,Bcen2424_0757,1297.060237,0.470803532,0.153028039,0.000207742,0.008104973,0.470803532,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase,folK,1,K00950,K00950 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3] 
443,Bcen2424_1107,276.6098373,0.474163794,0.292786131,0.00650076,0.079153126,0.474163794,molybdopterin molybdotransferase MoeA,,1,K03750,K03750 molybdopterin molybdotransferase [EC:2.10.1.1] 
179,Bcen2424_0963,542.962131,0.474657764,0.168863704,0.000465993,0.014071948,0.474657764,hypothetical protein,,1,NA,no KO assigned 
286,Bcen2424_3862,1299.146921,0.475598044,0.205816285,0.001719717,0.032365794,0.475598044,PHB depolymerase family esterase,,2,NA,no KO assigned 
328,Bcen2424_4696,74.97940586,0.476908323,0.22993327,0.002920503,0.048179294,0.476908323,DNA-binding protein,,2,K06934,K06934 uncharacterized protein 
498,Bcen2424_5181,461.6364054,0.476998392,0.348554229,0.00888981,0.09622377,0.476998392,ImmA/IrrE family metallo-endopeptidase,,2,NA,no KO assigned 
195,Bcen2424_2800,461.1040314,0.480854277,0.178917011,0.000628912,0.017417265,0.480854277,lipoprotein localization protein LolB,lolB,1,K02494,K02494 outer membrane lipoprotein LolB 
311,Bcen2424_3868,1713.513196,0.482027906,0.224333935,0.002456605,0.042631665,0.482027906,hypothetical protein,,2,NA,no KO assigned 
459,Bcen2424_4164,96.51910854,0.483831918,0.316871152,0.007147949,0.084061525,0.483831918,glutathione ABC transporter permease GsiC,gsiC,2,K13890,K13890 glutathione transport system permease protein 
246,Bcen2424_2793,4138.703602,0.483909187,0.195766473,0.001218703,0.026696597,0.483909187,PTS transporter subunit EIIA,,1,K02806,K02806 nitrogen PTS system EIIA component [EC:2.7.1.-] 
395,Bcen2424_2824,441.747278,0.48413125,0.281329472,0.005220472,0.07156445,0.48413125,N-acetylglucosamine-6-phosphate deacetylase,nagA,1,K01443,K01443 N-acetylglucosamine-6-phosphate deacetylase [EC:3.5.1.25] 
277,Bcen2424_2459,5330.41874,0.486087104,0.207693915,0.00155067,0.030078759,0.486087104,SIMPL domain-containing protein,,1,NA,no KO assigned 
469,Bcen2424_5697,275.99342,0.489337748,0.33758613,0.007725307,0.089183083,0.489337748,DNA-binding protein,,2,NA,no KO assigned 
131,Bcen2424_1908,1176.431556,0.489468869,0.155528314,0.000168659,0.006934494,0.489468869,YdiU family protein,,1,K08997,K08997 serine/tyrosine/threonine adenylyltransferase [EC:2.7.7.-] 
486,Bcen2424_4542,31.77227168,0.496897663,0.352385502,0.008370673,0.093210927,0.496897663,MarR family transcriptional regulator,,2,NA,no KO assigned 
475,Bcen2424_4231,30.3266053,0.497174106,0.339851463,0.007900323,0.090036728,0.497174106,"2-hydroxyhepta-2,4-diene-1,7-dioate isomerase",,2,K05921,"K05921 5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase / 2-hydroxyhepta-2,4-diene-1,7-dioate isom "
132,Bcen2424_2568,1676.769738,0.499835426,0.159796086,0.000171497,0.006997353,0.499835426,pyridoxamine 5'-phosphate oxidase,pdxH,1,K00275,K00275 pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5] 
264,Bcen2424_0982,963.4773921,0.500153199,0.210564937,0.001414498,0.028856842,0.500153199,GNAT family N-acetyltransferase,,1,NA,no KO assigned 
154,Bcen2424_2908,14042.98318,0.500837281,0.165909804,0.000294695,0.010295048,0.500837281,ferritin,,1,NA,no KO assigned 
152,Bcen2424_3867,905.9262214,0.501576251,0.169871797,0.000282248,0.009990847,0.501576251,homoserine kinase,,2,K02204,K02204 homoserine kinase type II [EC:2.7.1.39] 
228,Bcen2424_5459,85.00635079,0.503285009,0.201367287,0.001013261,0.023964066,0.503285009,helix-turn-helix transcriptional regulator,,2,NA,no KO assigned 
221,Bcen2424_4987,481.3933965,0.505709461,0.201018079,0.000956966,0.023356087,0.505709461,serine/threonine-protein kinase,,2,NA,no KO assigned 
252,Bcen2424_5568,249.2753534,0.508623215,0.211586847,0.001264344,0.027031673,0.508623215,Crp/Fnr family transcriptional regulator,,2,NA,no KO assigned 
79,Bcen2424_4273,938.1209759,0.508647608,0.134281742,1.45E-05,0.000986658,0.508647608,NADH:flavin oxidoreductase/NADH oxidase,,2,NA,no KO assigned 
513,Bcen2424_0540,39.55239832,0.508854607,0.419861331,0.009296858,0.098204952,0.508854607,hydroxyphenylacetyl-CoA thioesterase PaaI,paaI,1,K02614,K02614 acyl-CoA thioesterase [EC:3.1.2.-] 
441,Bcen2424_4309,37.71204177,0.510757635,0.32306344,0.006396679,0.078598276,0.510757635,MarR family transcriptional regulator,,2,NA,no KO assigned 
107,Bcen2424_2218,2520.772138,0.513619224,0.151961111,6.84E-05,0.003448199,0.513619224,DUF2863 family protein,,1,NA,no KO assigned 
151,Bcen2424_0552,334.7007849,0.515180311,0.175890692,0.000280663,0.009990847,0.515180311,cell division protein FtsL,ftsL,1,K03586,K03586 cell division protein FtsL 
293,Bcen2424_0103,2867.184498,0.520726422,0.237753783,0.001962197,0.036165325,0.520726422,F0F1 ATP synthase subunit delta,,1,K02113,K02113 F-type H+-transporting ATPase subunit delta 
266,Bcen2424_1225,103.2961539,0.523437172,0.224867046,0.001451061,0.029269516,0.523437172,molybdopterin-dependent oxidoreductase,,1,NA,no KO assigned 
292,Bcen2424_4878,131.2120248,0.523725164,0.237671908,0.001925198,0.035606167,0.523725164,Txe/YoeB family addiction module toxin,,2,K19158,K19158 toxin YoeB [EC:3.1.-.-] 
129,Bcen2424_5611,844.8843365,0.529082005,0.169934778,0.000157822,0.006590288,0.529082005,SDR family oxidoreductase,,2,K16216,K16216 benzil reductase ((S)-benzoin forming) [EC:1.1.1.320] 
124,Bcen2424_1453,1695.051985,0.532178327,0.169471475,0.000144454,0.006277282,0.532178327,FAD-binding oxidoreductase,,1,NA,no KO assigned 
407,Bcen2424_4959,41.72865479,0.535390412,0.331976136,0.005497499,0.073183806,0.535390412,enoyl-CoA hydratase,,2,NA,no KO assigned 
300,Bcen2424_1180,783.0077161,0.53803581,0.253649637,0.00216379,0.03894093,0.53803581,aspartate aminotransferase family protein,,1,K00840,K00840 succinylornithine aminotransferase [EC:2.6.1.81] 
493,Bcen2424_3273,41.27283765,0.542645898,0.445150439,0.008569964,0.094058435,0.542645898,MFS transporter,,2,NA,no KO assigned 
491,Bcen2424_1326,402.0861166,0.54296123,0.464918908,0.008516827,0.09370274,0.54296123,integrase family protein,,1,NA,no KO assigned 
75,Bcen2424_0532,1003.321108,0.547731167,0.144594465,1.34E-05,0.000938402,0.547731167,anthranilate phosphoribosyltransferase,trpD,1,K00766,K00766 anthranilate phosphoribosyltransferase [EC:2.4.2.18] 
417,Bcen2424_2497,266.646709,0.549311751,0.364279131,0.005912417,0.076890188,0.549311751,branched-chain amino acid ABC transporter permease,,1,K01997,K01997 branched-chain amino acid transport system permease protein 
158,Bcen2424_5717,361.8186377,0.55105948,0.193952703,0.000319138,0.010864905,0.55105948,siderophore-interacting protein,,2,NA,no KO assigned 
187,Bcen2424_2934,817.8731373,0.552542606,0.206059212,0.000556819,0.016087564,0.552542606,biotin synthase BioB,bioB,1,K01012,K01012 biotin synthase [EC:2.8.1.6] 
73,Bcen2424_5280,4529.698848,0.553887919,0.145106863,1.26E-05,0.000925232,0.553887919,S8/S53 family peptidase,,2,K08677,K08677 kumamolisin 
135,Bcen2424_5701,3191.324728,0.557244219,0.185549676,0.000185162,0.00738575,0.557244219,glycine C-acetyltransferase,,2,K00639,K00639 glycine C-acetyltransferase [EC:2.3.1.29] 
142,Bcen2424_1790,5678.393031,0.557836221,0.190015451,0.000238242,0.009031237,0.557836221,acetyl-CoA C-acetyltransferase,,1,K00626,K00626 acetyl-CoA C-acetyltransferase [EC:2.3.1.9] 
396,Bcen2424_2495,557.2083603,0.559187177,0.352007396,0.005221728,0.07156445,0.559187177,ABC transporter ATP-binding protein,,1,K01995,K01995 branched-chain amino acid transport system ATP-binding protein 
258,Bcen2424_1022,171.5173577,0.564924695,0.245093624,0.00134557,0.028094023,0.564924695,amidase,,1,K02433,K02433 aspartyl-tRNA(Asn)/glutamyl-tRNA(Gln) amidotransferase subunit A [EC:6.3.5.6 6.3.5.7] 
250,Bcen2424_2200,5739.128242,0.565905186,0.240388836,0.001249494,0.026929614,0.565905186,biopolymer transporter ExbD,,1,K03559,K03559 biopolymer transport protein ExbD 
281,Bcen2424_2804,198.4111117,0.568800184,0.257744971,0.001656634,0.031706142,0.568800184,aminoacyl-tRNA hydrolase,pth,1,K01056,"K01056 peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29] "
242,Bcen2424_4905,93.01263441,0.568986246,0.239691488,0.001176281,0.026196762,0.568986246,DUF488 domain-containing protein,,2,NA,no KO assigned 
267,Bcen2424_1509,7530.025481,0.569713891,0.254699459,0.001451155,0.029269516,0.569713891,2-oxoglutarate dehydrogenase complex dihydrolipoyllysine-residue succinyltransferase,odhB,1,K00658,K00658 2-oxoglutarate dehydrogenase E2 component (dihydrolipoamide succinyltransferase) [EC:2.3.1.61 
113,Bcen2424_0228,763.2771665,0.572109038,0.176454115,9.13E-05,0.004356955,0.572109038,hypothetical protein,,1,NA,no KO assigned 
271,Bcen2424_5434,2895.651535,0.576259519,0.257400918,0.001519088,0.029890449,0.576259519,iron ABC transporter permease,,2,K02015,K02015 iron complex transport system permease protein 
364,Bcen2424_4027,46.33255519,0.579158617,0.332477546,0.004062014,0.060477614,0.579158617,DUF1090 family protein,,2,NA,no KO assigned 
140,Bcen2424_5619,409.3291435,0.582181462,0.196792727,0.000221832,0.008530157,0.582181462,helix-turn-helix domain-containing protein,,2,NA,no KO assigned 
452,Bcen2424_1505,484.2278108,0.582738376,0.448936502,0.006814138,0.081498019,0.582738376,efflux transporter outer membrane subunit,,1,NA,no KO assigned 
296,Bcen2424_0670,393.5677563,0.583849689,0.281816975,0.002099301,0.038296128,0.583849689,amino acid ABC transporter permease,,1,K10003,K10003 glutamate/aspartate transport system permease protein 
166,Bcen2424_2577,181.3131857,0.584756923,0.212626072,0.000395537,0.012847221,0.584756923,arylformamidase,kynB,1,K07130,K07130 arylformamidase [EC:3.5.1.9] 
259,Bcen2424_0677,766.8213701,0.589535601,0.260177973,0.001356422,0.028210414,0.589535601,OsmC family protein,,1,K07397,K07397 putative redox protein 
255,Bcen2424_3932,7314.727021,0.594693333,0.260083398,0.001313947,0.027759072,0.594693333,malate dehydrogenase,,2,K00024,K00024 malate dehydrogenase [EC:1.1.1.37] 
37,Bcen2424_2931,525.4577085,0.594856127,0.134762791,8.36E-07,0.000120827,0.594856127,adenosylmethionine--8-amino-7-oxononanoate transaminase,,1,K00833,K00833 adenosylmethionine---8-amino-7-oxononanoate aminotransferase [EC:2.6.1.62] 
173,Bcen2424_3454,107.2083592,0.594991895,0.216929326,0.000416673,0.013024075,0.594991895,DUF1330 domain-containing protein,,2,NA,no KO assigned 
294,Bcen2424_4735,176445.5656,0.595882796,0.286515876,0.002064526,0.037920583,0.595882796,porin,,2,NA,no KO assigned 
329,Bcen2424_3938,1098.011196,0.596579949,0.316174708,0.002976312,0.048853705,0.596579949,succinate dehydrogenase assembly factor 2,,2,K09159,K09159 antitoxin CptB 
175,Bcen2424_0543,319.9046,0.601057301,0.222585165,0.000425416,0.013143631,0.601057301,phenylacetic acid degradation protein PaaN,paaN,1,NA,no KO assigned 
348,Bcen2424_5241,146.1469737,0.601265397,0.331655122,0.00336945,0.052506445,0.601265397,TetR/AcrR family transcriptional regulator,,2,NA,no KO assigned 
55,Bcen2424_1641,57903.34339,0.607477774,0.151729168,4.91E-06,0.000469104,0.607477774,non-ribosomal peptide synthetase,,1,NA,no KO assigned 
126,Bcen2424_2491,736.0560832,0.610465285,0.200520655,0.000152415,0.006517277,0.610465285,acetylornithine transaminase,,1,K00821,K00821 acetylornithine/N-succinyldiaminopimelate aminotransferase [EC:2.6.1.11 2.6.1.17] 
299,Bcen2424_4607,730.0531735,0.612618428,0.300895943,0.002155233,0.03891798,0.612618428,porin,,2,NA,no KO assigned 
352,Bcen2424_4092,299.29878,0.613439613,0.346715791,0.003519424,0.054211295,0.613439613,type II toxin-antitoxin system VapC family toxin,,2,NA,no KO assigned 
30,Bcen2424_5020,653.5054607,0.615918342,0.132087436,2.53E-07,4.50E-05,0.615918342,hypothetical protein,,2,NA,no KO assigned 
356,Bcen2424_5613,1737.456262,0.618646785,0.35333243,0.00362401,0.055186136,0.618646785,dihydrodipicolinate synthase family protein,,2,K01714,K01714 4-hydroxy-tetrahydrodipicolinate synthase [EC:4.3.3.7] 
25,Bcen2424_4272,785.9754335,0.621199798,0.127156347,7.98E-08,1.71E-05,0.621199798,type 1 glutamine amidotransferase domain-containing protein,,2,NA,no KO assigned 
339,Bcen2424_3194,54.64377943,0.623271557,0.3376642,0.003144299,0.05004176,0.623271557,helix-turn-helix transcriptional regulator,,2,K03892,"K03892 ArsR family transcriptional regulator, arsenate/arsenite/antimonite-responsive transcriptiona "
268,Bcen2424_0102,4856.581468,0.630626313,0.29217681,0.001465263,0.029442972,0.630626313,F0F1 ATP synthase subunit B,,1,K02109,K02109 F-type H+-transporting ATPase subunit b 
67,Bcen2424_5718,706.7688568,0.63455976,0.165326676,9.44E-06,0.000753454,0.63455976,PadR family transcriptional regulator,,2,NA,no KO assigned 
191,Bcen2424_5555,138.7884891,0.636382484,0.247255799,0.000605112,0.017063724,0.636382484,hypothetical protein,,2,NA,no KO assigned 
33,Bcen2424_1642,17793.08743,0.641199028,0.140367547,3.81E-07,6.18E-05,0.641199028,acetyltransferase,,1,K03896,K03896 acetyl CoA:N6-hydroxylysine acetyl transferase [EC:2.3.1.102] 
101,Bcen2424_5612,662.8738684,0.645120436,0.187720886,4.21E-05,0.002247873,0.645120436,MOSC domain-containing protein,,2,NA,no KO assigned 
77,Bcen2424_2933,120.2466953,0.652877307,0.174616813,1.35E-05,0.000938402,0.652877307,dethiobiotin synthase,bioD,1,K01935,K01935 dethiobiotin synthetase [EC:6.3.3.3] 
319,BCEN2424_RS34745,3206.912017,0.655867249,0.347256646,0.002723606,0.046139974,0.655867249,hypothetical protein,,1,NA,NA
462,Bcen2424_1543,650.9095181,0.657563047,0.659230309,0.007179851,0.084061525,0.657563047,sugar ABC transporter ATP-binding protein,,1,K10441,K10441 ribose transport system ATP-binding protein [EC:7.5.2.7] 
504,Bcen2424_4264,11.19362796,0.667327517,0.701965001,0.008951636,NA,0.667327517,cupin domain-containing protein,,2,NA,no KO assigned 
229,Bcen2424_4452,308.5987497,0.667666987,0.287950884,0.001031391,0.024190628,0.667666987,TonB-dependent receptor,,2,K16092,K16092 vitamin B12 transporter 
230,Bcen2424_5019,5315.749341,0.668601237,0.285698824,0.001031892,0.024190628,0.668601237,branched-chain amino acid ABC transporter substrate-binding protein,,2,K01999,K01999 branched-chain amino acid transport system substrate-binding protein 
104,Bcen2424_2199,12013.1263,0.672560865,0.200595623,4.81E-05,0.002496521,0.672560865,MotA/TolQ/ExbB proton channel family protein,,1,K03561,K03561 biopolymer transport protein ExbB 
170,Bcen2424_5017,341.7662975,0.672704114,0.250431586,0.00040607,0.012885827,0.672704114,high-affinity branched-chain amino acid ABC transporter permease LivM,,2,K01998,K01998 branched-chain amino acid transport system permease protein 
